Luxilon Big Banger Alu Power 1.25,265,22,19,25,13,1,20,19,17,1.71
Wilson NXT Tour 17,18,42,14,19,24,32,15,13,17,1.5
Kirschbaum Super Smash Spiky 1.20,18,9,17,19,13,6,28,4,12,2.43
Mantis Comfort Polyester 16,18,21,11,11,12,22,2,14,13,2.38
Pro Supex Big Ace Micro 1.15,18,2,16,23,29,30,21,18,20,
SuperString Nikita Original 1.25,18,5,12,18,10,8,4,15,10,
Polystar Classic 17,18,2,19,14,14,14,22,42,12,
Tecnifibre Spinfire 1.25,18,16,11,19,19,14,17,8,15,
Babolat Tour Duralast 1.25,18,7,10,16,5,2,21,1,9,
RAJ Poly Penta 1.23,18,13,12,13,8,12,23,16,14,
Topspin Poly Polar 16,18,8,12,11,5,4,11,4,4,1
Head Experimental Tour 1.25,17,23,11,23,18,19,15,25,19,
RS Paris Octagon 1.25,17,27,2,29,19,16,15,22,19,1.42
Tier One Durafluxx 1.28,17,18,2,24,16,16,24,23,18,2.78
Oehms Fibre Boost 1.30,17,42,8,8,11,28,7,1,9,
Wilson NXT 17,17,11,12,29,35,33,14,3,16,1.44
Tecnifibre Black Code 18,17,8,7,16,12,17,26,12,14,1.67
SuperString Nikita Soft 1.25,17,12,4,6,42,21,2,6,3,
Wilson Extreme Synthetic Gut 16,17,5,2,12,14,13,5,7,8,3
Luxilon Big Banger Ti-Mo 18,17,17,19,27,8,1,29,15,16,1.77
Pro's Pro Vendetta 1.20,17,6,17,11,19,30,18,16,17,
Wilson Enduro Gold 1.30,17,20,9,11,1,12,7,42,9,4.8
SuperString Rupture V10 1.20,17,1,6,10,17,26,15,4,11,
SuperString Pure Control V8 1.25,17,14,10,9,12,7,12,3,10,
Pro's Pro Hexaspin Twist 1.25,16,11,5,20,13,8,29,16,15,
Oehms Black Pearl Rough 1.21,16,21,11,25,25,19,29,16,21,
MSV Hepta-TWIST 1.20,16,18,12,18,11,16,30,21,18,2.36
Isospeed V18 1.12,16,2,20,20,20,22,19,17,17,
Big Star Styx 1.18,16,13,12,19,12,5,33,17,16,
MSV Focus-EVO 1.20,16,18,16,13,13,17,11,14,14,2.47
Luxilon Adrenaline 1.20,16,10,14,20,11,3,17,15,13,
Head FiberGel 16,16,6,12,18,21,24,7,11,13,2
Tecnifibre Polyspin 1.275,16,6,13,16,15,5,19,5,11,4.57
Signum Pro Fiber High Tec EXP 1.30,16,7,18,21,29,36,18,10,18,2.6
Kirschbaum Hybrix Power 1.25,16,7,23,15,20,24,16,14,17,
SuperString Viper V9 Terre Multi 1.25,16,14,18,21,26,26,21,18,21,
Ashaway MonoGut 17,16,16,10,22,18,22,25,2,16,5.75
Topspin Cyber Whirl Octagonal 1.27,16,8,18,17,11,4,25,9,13,
Toalson Cyberblade Tour Thermaxe 127 1.27,16,21,12,23,7,1,13,19,14,
Babolat Conquest 17,16,12,18,23,18,20,9,4,12,2.83
RAJ Poly Top Plasma 1.23,16,18,14,19,15,14,18,24,18,
Discho Iontec 1.25,15,25,7,21,21,14,11,21,17,
Pro's Pro Synthetic 130 1.30,15,3,4,8,7,8,4,42,4,
Oehms Sonic Speed 1.19,15,14,20,16,21,19,17,20,18,
Tecnifibre Black Code 16,15,9,6,19,15,8,26,8,13,1.58
Pacific Poly Force 16L,15,25,1,12,2,8,8,19,11,1.36
Babolat VS Tonic+ Ball Feel 16,15,6,30,24,36,39,12,20,24,1.36
Tecnifibre NRG2 16,15,13,14,19,21,30,4,11,16,1.77
Wilson Sensation 15L,15,1,8,11,20,27,1,3,10,1.75
Signum Pro Firestorm® 1.20,15,5,20,23,21,13,13,20,17,
Tecnifibre Pro RedCode 16,15,26,1,18,6,8,16,26,14,1.74
Tourna Poly Big Hitter Black 7 16,15,14,11,14,11,16,24,16,15,2.44
Topspin Cyber Whirl Pentagonal Black 1.24,15,10,8,11,4,11,18,16,11,
Genesis Spin X 17,15,19,13,21,16,21,27,22,20,2.8
Wilson Stamina 16,15,2,2,5,4,6,4,23,5,1.4
Signum Pro Poly Megaforce 1.24,15,18,14,25,10,7,15,26,17,2.67
Babolat Pro Hurricane 18,15,13,15,20,12,4,26,14,15,1.75
SuperString Nikita Extreme 1.25,15,6,17,11,15,21,15,9,13,
Dunlop Dynamite 17,15,11,16,15,9,2,8,13,11,
Völkl Catapult-Power 16L,15,5,13,15,21,22,5,7,11,
Völkl Cyclone Tour 17,14,10,8,13,5,16,28,2,12,1.89
Pro's Pro Hitec Multifiber 1.30,14,42,6,8,18,23,4,6,9,
Dunlop Black Widow 17,14,8,6,6,6,12,30,6,8,0.92
Ytex Octo-Twist 1.25,14,17,1,14,17,19,16,12,14,1.63
WeissCANNON Turbotwist 1.24,14,15,10,22,17,18,24,25,19,2.08
Tier One Tour Status 1.20,14,11,14,23,13,18,26,10,16,2.56
Genesis True Grit 1.29,14,14,12,12,15,23,25,14,16,2.3
Eagnas Perfect Spin 16,14,4,1,6,6,20,9,6,4,1
Kirschbaum Touch Multifibre 1.25,14,8,16,19,26,27,12,11,15,
Topspin Pure Concept 1.24,14,15,12,17,16,18,16,20,16,
SuperString Nikita Original XL 1.25,14,16,6,14,7,3,42,6,6,
Yonex Tour Super 850 Pro 16,14,5,16,16,21,26,13,10,15,2.44
SuperString Energy Rough 1.25,14,11,13,8,1,2,22,6,6,
Luxilon Adrenaline Rough 1.25,14,8,16,24,17,9,27,23,18,
Topspin Sence Seven 1.32,14,6,1,12,17,25,4,11,11,
Polyfibre Poly-Hightec 1.25,14,11,26,42,4,16,14,5,11,1.67
Pacific Poly Power 16L,14,2,13,9,6,6,7,4,5,1.17
Prince Topspin DF 15L,14,13,1,16,10,11,25,10,12,2.83
Pro's Pro Pulse 1.25,14,14,12,7,19,26,1,9,6,
SuperString Viper V2 Rough 1.25,14,10,8,8,5,14,22,14,12,
Wilson Enduro Pro 16,14,28,13,19,13,4,11,15,15,2.62
Babolat Attraction 16,14,14,3,4,19,24,2,4,4,
Kirschbaum Black Shark 1.25,13,11,6,20,13,13,29,20,16,
Signum Pro Hyperion 1.18,13,8,22,25,27,20,18,18,20,2.26
Head Lynx 1.20,13,12,24,20,24,29,20,19,21,2.5
MSV Focus - HEX® Ultra 1.15,13,11,10,24,9,11,29,18,16,
Isospeed Energetic Plus 1.30,13,11,13,13,13,28,13,11,14,
Oehms Black Pearl 1.18,13,3,23,15,15,13,14,8,13,
Yonex Poly Tour 125 1.25,13,24,14,15,15,16,17,24,18,
Babolat Addiction 16,13,9,6,12,17,23,3,11,12,
Kirschbaum Pro Line No. I 1.25,13,11,13,17,4,8,16,11,12,
Head Synthetic Gut PPS 17,13,8,13,15,14,22,13,4,10,3
Polyfibre Cobra 1.25,13,10,17,14,19,26,18,6,16,1.53
Signum Pro Thunderstorm 1.24,13,4,22,5,12,15,20,8,12,
Pro's Pro Black Force 1.19,13,4,27,18,19,15,24,6,15,
Solinco Tour Bite Soft 1.25,13,10,3,18,9,16,29,42,12,1.48
Pro's Pro Concept 1.22,13,14,14,22,14,1,19,16,14,
MSV Technora 100 1.10,13,11,9,25,20,1,34,23,17,
Mantis Tour Comfort 16,13,4,3,9,17,19,12,8,10,
Pro's Pro Cyber Power 16,13,8,1,6,1,5,8,23,7,
SuperString Black Viper Hex 1.25,13,9,11,15,14,18,28,10,15,
MSV Spin Plus 1.30,13,11,22,17,18,20,8,14,16,
Babolat VS Tonic+ Longevity 15L,13,5,23,22,29,31,3,31,20,1.16
Kirschbaum Touch Multifibre 1.30,13,4,11,17,18,23,14,20,15,
SuperString Highspeed V5 1.25,13,3,13,8,17,25,2,6,10,
Tecnifibre Promix 1.25,13,4,13,27,29,22,12,14,16,2.3
Topspin Fibretouch 1.30,13,1,9,1,10,21,2,2,6,1
Topspin Poly Polar 17,13,12,12,19,14,20,20,15,16,3.83
Babolat VS Power 17,13,6,34,36,40,40,34,24,29,1.21
Babolat Tour Extra Speed 1.30,13,20,6,23,20,8,6,9,5,
Comido Poly Spin 1.25,13,3,12,16,9,42,20,1,8,
Head Hawk 1.25,12,25,25,22,11,19,13,27,20,
Mayami Magic Twist 1.25,12,20,4,27,22,25,30,21,21,3.37
Völkl Cyclone 16,12,22,1,19,8,6,28,18,14,3.33
Babolat Synthetic Gut 1.30,12,5,9,9,16,25,6,4,9,
Kirschbaum Competition 1.30,12,22,9,19,12,15,12,17,15,3
Pro's Pro Strategem 1.25,12,9,1,14,2,6,15,11,8,
Pro's Pro Red Devil 1.14,12,16,15,15,11,18,14,3,8,
Signum Pro Plasma HEXtreme Pure 1.20,12,17,15,27,21,6,31,24,20,2.42
Babolat RPM Blast 18,12,11,12,20,18,3,25,8,14,1.12
Genesis Thunder Blast 16,12,8,15,19,14,26,15,12,15,2.22
Pro's Pro Concept 1.28,12,27,14,20,19,15,16,18,18,
Tier One Tour Status 1.30,12,9,12,23,18,18,25,22,18,2.89
Pro Supex Big Ace 1.25,12,19,16,21,19,16,12,22,18,
Tourna Poly Big Hitter Blue Rough 1.25,12,2,16,18,14,16,25,11,14,2
Solinco Barb Wire 16L,12,8,7,20,5,6,27,13,12,
SuperString Pure Control Basic 1.20,12,7,6,13,11,11,8,12,10,
Gamma Live Wire Professional 17,12,8,13,23,24,32,7,9,17,1.2
Kirschbaum Touch Classic 1.25,12,42,19,20,21,28,8,7,15,
Still in Black Protect 1.23,12,14,2,25,14,18,20,15,15,
Topspin Cyber Twirl Natural 1.27,12,28,14,21,20,14,27,25,21,
SuperString Viper V2 Terre Mono 1.25,12,20,9,11,4,14,8,5,10,
SuperString Viper V2 Terre Extreme Mono 1.25,12,2,4,19,6,2,30,6,9,
Head Rip Ti.Fiber 16,12,11,15,20,14,19,11,9,14,2.22
Head FiberGel Spin 16,12,4,9,12,8,15,21,8,11,1.78
Pro's Pro Sphere 1.30,12,1,11,11,11,20,8,6,10,
Head Tournament 15L,12,6,11,7,11,19,4,14,9,4.33
Wilson Sensation NXT 16,12,42,15,26,30,17,14,28,11,1.15
Pacific Dura Tech 16,12,13,1,6,42,1,7,6,5,
Pro's Pro Formula 16,12,7,7,4,4,18,4,1,1,
MSV Technora NRT 18 1.10,12,21,19,21,12,7,19,42,14,
Mayami Hit Pro 1.25,11,12,13,33,31,27,24,26,24,4
Dyreex Starblast X 1.25,11,14,5,24,13,14,31,20,16,1.91
LaserTec Pro Tour 1.20,11,21,6,28,5,19,10,30,15,
Kirschbaum Helix 1.20,11,16,17,19,23,15,22,24,19,
Gamma Ocho 1.25,11,14,3,13,8,8,22,24,12,
Kirschbaum Super Smash Orange 1.23,11,10,8,24,23,14,13,18,16,
Tier One Triumph 1.30,11,8,10,27,28,36,20,28,22,2.46
Dunlop Black Widow 16,11,8,18,17,14,11,36,13,17,1.85
Signum Pro Tornado 1.29,11,11,17,22,14,9,34,21,18,1.73
Völkl Cyclone 18,11,8,13,17,13,13,34,7,15,3.5
Solinco Vanquish 16,11,5,9,13,17,28,18,9,14,1.54
Pro's Pro Aramid Spin 1.30,11,7,1,14,4,11,10,4,4,
Pro's Pro Nano Cyber Power 1.25,11,5,9,18,14,5,14,14,11,
Wilson Enduro Pro 17,11,21,5,8,4,3,11,9,7,1.25
Signum Pro Plasma HEXtreme Pure 1.25,11,22,13,31,14,9,32,27,21,2.5
SuperString Pure Control Basic 1.25,11,12,3,18,13,10,3,14,9,
MSV Focus-EVO 1.25,11,8,10,6,5,9,8,24,10,1.65
Gamma Live Wire XP 16,11,3,10,14,18,25,5,2,10,1
Luxilon Monotec Supersense 16L,11,27,3,24,20,6,7,31,17,1.5
SuperString Nikita Black Star 1.25,11,11,10,19,17,10,17,18,14,
Head Synthetic Gut 1.30,11,3,14,9,15,11,6,2,7,2.5
Gamma TNT 16,11,4,13,25,28,23,9,19,17,2.78
Prince Premier Softflex 16,11,4,14,22,19,25,8,11,14,1.46
SuperString Nikita Red Star 1.25,11,12,6,24,5,13,17,14,6,
Toalson Gold 16,11,42,9,10,6,2,42,4,3,1.43
Pro Supex Big Ace 1.22,11,18,4,19,19,18,13,16,15,
Wilson Super Spin 16,11,4,42,1,4,6,24,9,0,0.17
Gosen OG-Sheep Micro Super JC 16,11,11,19,24,22,25,20,18,17,4.8
MSV Rebound 1.30,11,8,15,15,14,21,3,2,8,
MSV Plasma Poly 1.23,11,5,17,10,4,9,15,25,12,
Mayami Hepta Power 1.24,10,16,21,25,22,25,25,22,22,4.05
Discho Black Mamba Penta 1.25,10,14,17,20,18,18,21,11,17,
Gamma iO 18,10,23,13,28,25,22,22,24,23,
RS Lyon 1.20,10,6,4,27,32,28,18,21,18,
Solinco Revolution 17,10,16,1,25,10,7,24,23,15,2.2
Polyfibre Black Venom Rough 1.25,10,9,13,13,14,22,25,16,16,1.77
Big Star Alu 1.25,10,14,1,32,17,8,10,34,17,
Gamma Moto 1.14,10,5,22,17,15,1,28,16,15,
Genesis Hexonic 17L,10,26,10,25,22,17,31,19,21,4.35
Double AR Sylikon 1.25,10,16,21,42,15,27,14,19,12,
Signum Pro Poly Megaforce 1.19,10,14,14,25,10,3,11,24,14,2.11
Polystar Profile 1.25,10,7,10,15,10,7,14,8,10,
Gamma Live Wire XP 17,10,11,14,29,24,28,14,7,15,1.5
Pro's Pro Gutex Ultra 1.35,10,12,1,4,18,28,5,9,9,
Pro Supex Blue Gear 1.23,10,12,42,22,42,3,29,12,11,1.68
Pro's Pro Tristar 1.30,10,16,3,14,14,20,7,6,7,
Tourna Poly Big Hitter Blue 1.25,10,18,8,20,6,10,13,15,13,2.57
Wilson [K] Gut 16,10,6,15,22,20,20,11,20,16,1.07
SuperString Tour Professional 1.20,10,9,3,15,11,3,13,17,10,
Head Master 1.28,10,8,11,7,42,15,1,7,3,1.33
Polystar Energy 16,10,12,13,18,15,20,8,5,13,2.24
Topspin Cyber MAX ROTation 1.31,10,7,11,18,7,13,29,6,11,
Tecnifibre X-Tra Dynamic 1.28,10,6,24,25,25,26,4,4,15,
Pacific Classic Gut 16,10,3,25,27,29,35,11,27,22,1.33
Still in Black Select 16,10,20,13,20,17,17,7,13,15,1.69
Luxilon Big Banger XP 16L,10,19,8,20,15,19,14,12,15,2
Still in Black Protect 1.18,10,6,1,17,6,20,14,8,7,
Gosen Polylon 17,10,22,4,18,8,8,13,11,10,4.67
Oehms White Pearl Rough 1.25,10,19,13,18,17,15,29,16,18,
Kirschbaum Super Smash Spiky 1.225,10,3,13,4,7,8,24,9,4,0.86
Pacific PMX Hybrid 16L,10,2,15,25,20,25,8,18,16,
SuperString Extreme Turbo Soft V6 1.25,10,10,13,10,7,11,31,3,11,
RAJ Poly-Twist 1.18,10,5,21,6,13,10,18,6,10,
Kirschbaum Super Smash 1.275,10,16,13,15,17,2,10,14,12,2.57
Pro's Pro Poly Nova Titanium 1.25,10,9,6,42,6,17,14,10,1,
Tecnifibre Competition 1.28,10,11,12,29,28,28,19,19,21,
Target Concept 3 Competition 1.22,10,1,20,21,18,11,12,6,12,
Yonex Tour Super 850 Soft 16,10,6,14,22,25,28,14,2,16,2.09
Target Topspin Twinflex 1.35,10,2,20,21,17,20,24,16,17,
Babolat RPM Blast Rough 17,9,9,17,14,20,14,30,42,15,1.4
Oehms Black Pearl Rough 1.25,9,9,16,12,9,12,19,8,12,
Kirschbaum Max. Power Rough 1.25,9,12,17,26,19,17,25,19,19,
Pro's Pro Black Force 1.24,9,10,8,12,8,11,12,9,10,
Tennisman Cube S 1.18,9,21,20,17,6,5,34,21,18,
Pro's Pro Kingut 1.25,9,19,9,12,19,25,6,4,7,
Big Star Styx Rough 1.27,9,9,42,14,3,3,30,12,9,
Head T20+ Synthetic Gut 16,9,2,2,5,9,23,3,4,6,
Isospeed Pulse 1.20,9,12,16,12,12,14,11,10,12,2.25
Pro's Pro Intense Heat 1.30,9,25,9,16,20,3,11,21,15,
Yonex Poly Tour Spin G 16L,9,23,6,23,12,19,31,25,20,1.87
Solinco Outlast 16L,9,23,9,12,9,19,6,26,12,2.12
Solinco Tour Bite Diamond Rough 1.25,9,16,14,16,6,11,26,17,15,1.91
WeissCANNON MatchPower 1.25,9,10,2,23,12,14,22,19,14,2.35
Pro's Pro Torpedo 1.27,9,12,3,11,14,23,17,4,7,
Signum Pro Poly Deluxe 1.25,9,24,14,16,16,19,16,32,19,5.6
Bow Brand Championship Natural Gut 16,9,42,25,33,37,38,20,34,27,1.65
Discho Iontec 1.20,9,16,20,23,23,23,17,19,20,
Luxilon M2 Plus 16,9,14,14,22,23,16,19,14,17,1.25
Kirschbaum Pro Line No. I 1.20,9,21,9,17,9,3,11,2,10,
Sportastic Mighty Blue 1.23,9,7,12,12,14,8,42,42,8,
Polyfibre Poly-Hightec 1.15,9,14,17,9,9,2,23,5,6,1
Still in Black Protect 1.30,9,16,12,12,14,19,20,12,15,
